            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: listing.maxGuests }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 52,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 48,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Lokalizacja" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 56,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: [
              listing.street,
              " ",
              listing.buildingNumber
            ] }, void 0, true, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 59,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: [
              listing.postalCode,
              " ",
              listing.city,
              ", ",
              listing.country
            ] }, void 0, true, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 62,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 55,
            columnNumber: 9
          }, this),
          /* @__PURE__ */ jsxDEV(Box, { children: [
            /* @__PURE__ */ jsxDEV(Typography, { variant: "subtitle2", sx: { color: DARK_GRAY, fontWeight: "bold" }, children: "Cena za noc" }, void 0, false, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 68,
              columnNumber: 11
            }, this),
            /* @__PURE__ */ jsxDEV(Typography, { variant: "body2", children: [
              listing.amountPerDay,
              " ",
              listing.currency
            ] }, void 0, true, {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 71,
              columnNumber: 11
            }, this)
          ] }, void 0, true, {
            fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
            lineNumber: 67,
            columnNumber: 9
          }, this)
        ] }, void 0, true, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
          lineNumber: 18,
          columnNumber: 7
        }, this),
        onEdit && onDelete && /* @__PURE__ */ jsxDEV(Stack, { direction: "row", spacing: 2, sx: { mt: 2 }, children: [
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              variant: "contained",
              startIcon: /* @__PURE__ */ jsxDEV(EditIcon, {}, void 0, false, {
                fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
                lineNumber: 81,
                columnNumber: 22
              }, this),
              sx: {
                backgroundColor: PRIMARY_BLUE,
                "&:hover": {
                  backgroundColor: "#0a58ca"
                }
              },
              onClick: onEdit,
              children: "Edytuj"
            },
            void 0,
            false,
            {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 79,
              columnNumber: 11
            },
            this
          ),
          /* @__PURE__ */ jsxDEV(
            Button,
            {
              variant: "outlined",
              startIcon: /* @__PURE__ */ jsxDEV(DeleteIcon, {}, void 0, false, {
                fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
                lineNumber: 94,
                columnNumber: 22
              }, this),
              sx: {
                borderColor: DARK_GRAY,
                color: DARK_GRAY,
                "&:hover": {
                  borderColor: DARK_GRAY,
                  backgroundColor: "rgba(33, 37, 41, 0.04)"
                }
              },
              onClick: onDelete,
              children: "Usuń"
            },
            void 0,
            false,
            {
              fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
              lineNumber: 92,
              columnNumber: 11
            },
            this
          )
        ] }, void 0, true, {
          fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
          lineNumber: 78,
          columnNumber: 7
        }, this)
      ]
    },
    void 0,
    true,
    {
      fileName: "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx",
      lineNumber: 9,
      columnNumber: 5
    },
    this
  );
};
_c = ListingDetailsSection;
export default ListingDetailsSection;
var _c;
$RefreshReg$(_c, "ListingDetailsSection");
import * as RefreshRuntime from "/@react-refresh";
const inWebWorker = typeof WorkerGlobalScope !== "undefined" && self instanceof WorkerGlobalScope;
if (import.meta.hot && !inWebWorker) {
  if (!window.$RefreshReg$) {
    throw new Error(
      "@vitejs/plugin-react can't detect preamble. Something is wrong."
    );
  }
  RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
    RefreshRuntime.registerExportsForReactRefresh("C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx", currentExports);
    import.meta.hot.accept((nextExports) => {
      if (!nextExports) return;
      const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx", currentExports, nextExports);
      if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
    });
  });
}
function $RefreshReg$(type, id) {
  return RefreshRuntime.register(type, "C:/Users/wikto/source/repos/RBK14/accommodation-booking-app/accommodation-booking-ui/src/components/shared/ListingDetailsSection.jsx " + id);
}
function $RefreshSig$() {
  return RefreshRuntime.createSignatureFunctionForTransform();
}

